"File","Dimensione","SHA256"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\art5.jpg","1565","98E1E331340E30AE6B9974520068C32436648C2F5976C9C6BFEF24F29D8B7DF4"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\art6.jpg","1397","77A309DC604D634028E6B4B53A3612D9C73C10B0C706FAD23F737DF32A580FEB"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\art7.jpg","1275","C112ED51D0A88196884DCCC0E0BE4CFC66E3A4EC4F09AFBC9A70AE6CBB5C6FFA"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\det1.jpg","1298","C37A0C5E363FA6516E65FBAFAE5686953ED182AACCE3FE5C4809943B7D3CAD60"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\det2.jpg","1677","A55AF3A4D7247292E48C5E61A590809DA166A01A7687B6A844279469FFC7E645"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\det3.jpg","1684","20166188B8E26C1AC8104021C1E92B00E8B762188BC2637349752D25D61A3137"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\det4.jpg","1406","D2B2AAB4C69663D719B6CB103D71E958AABFBAD3F40D239D27B23E63ACA3B689"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\det5.jpg","1427","3464E83B1F94F77A7AB4796CA810C9F87281D71357CEA33E513329673D05A9FB"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\grp1.jpg","1380","39D6D3D53EE8F8EECEC2726177AD29F45D571C4B40CEBC1592DFE81B8EA36674"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\grp2.jpg","1714","955A0395F6CD1646247877E2E4DF67572134F71CB28BC32B6E9829766A002C6A"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\grp3.jpg","1628","64C574804FC8571A7D170C260B80F14414EFD09EFBFD10C5694BB0C127756CA0"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\grp4.jpg","1528","0833C6192606F11EE0A93B67FBA4136E62D2A42406FEBEB238ADBB22572014AF"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\grp5.jpg","1675","92FB5065F39F72FA154E25BAB8FB8765DCEC834153B2439D7068248B6E9029B5"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\grp6.jpg","1290","E715EDE01ABFD6B8B479105266E0A716C4F0E336B95B34ABF5F6CF18389CB9B0"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\grp7.jpg","1296","CF66ABCEC53E1D42B519307A3262CED7872CA35D85BDFCFB0F590DDDF9DEE6C7"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\ProterMGI-070.jpg","26422","FB7CAF546BB937DBF6DCD73CEF247896C5AB7E35AE8410C2A841A1DBE44CACDB"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\ProterMGI-105.jpg","43436","E3E428FC09636AFE399F684AAA490544BD7001C70558C80D84D052811360A6A9"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\ProterMGI-210.jpg","38839","70B81833232E769FEEAAC24300FD91BC0270A96F9630BDFC33C496C668F9BBD7"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\R1r.jpg","10175","0BF34B814AB71C679C0547CD1A14B10F5366FFB57EE05399E5420B602476366B"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\R2r.jpg","8942","5A17E18A84F647E0CC80F68E6BE4542B1F9123F9915BBB95E5DBAEE197A04B50"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\R3r.jpg","9806","7CD2AF802108490A1E770D34308A246CD3DB32BEE5221ECD2C722EC2C96FE9F2"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\R4r.jpg","10788","B332F59787ACC4C4A63FC958AC30979C7A14BEC1327DD953FBDF3BC2C432D2C6"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Img\R5r.jpg","6488","C4B4A14E4E62AA90B0E2B341CE21AA2A590B620C9213E121C94F7EEE2AF97944"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\istruzione.doc","25088","1582CE9804305508DBCF959978B20B8948CAB74945873F0CAB2D9C9DE50D35B8"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Logo.bmp","45822","DE6E0F037FE19016A0251A02A4D7C1234E020CF6E0A848755DC73661D0357336"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Mappadb.pas","7114","D2BC1618CD37561F5220563125066447101D875EB07D81C54B895150EF1DBF85"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\path.fil","73","D6A321F60AACEB27298DD117B032D931A9DE50720A71668C92F4C3927EA65EDC"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Pprovacomp.cfg","378","E6D26C7B100DE0D777F20F8D87C56A89D872BF13F215FA8A29360E111A7303A7"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Pprovacomp.dof","1053","57711744A7A0A7F1033FEF33AABDA30BBCB81EF31805F960014DAE804274E2B5"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Pprovacomp.dpr","305","376154006BCA3E32E99353DE40EE1F072828370D12E2FAA921673CFFE7CA84C9"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Pprovacomp.dsk","4159","E5A2F823BBD98B590906D9899CE23BB039E7718A031EECFE58C446F7EDC30CA3"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Pprovacomp.res","876","0DFFE25FD78C18FDDB77055112F83135F009DF17C6374B00DE33060B11EDD915"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\prova1.ref","14","D043BCC535C2BB2F5EE89332723F9CDAB8CC9C28D5180969A727379128FB42B9"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\prova2.ref","14","D043BCC535C2BB2F5EE89332723F9CDAB8CC9C28D5180969A727379128FB42B9"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Provacomp.cfg","378","E6D26C7B100DE0D777F20F8D87C56A89D872BF13F215FA8A29360E111A7303A7"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Provacomp.dof","1044","94209D77061CE2F0608064E0E9F3870372AD59B8674EE60DD8A9EA4C552969F4"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Provacomp.dpr","199","527DAA8CC02AD4403602F2E5D3019082625DDE56BB95F61F1D8828CF03BC63AC"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Provacomp.dsk","3573","62B5CD2A0D18D12052324B22386CF1F50AA3ECA349E2FCD4A3C3A69BE3D9DEE6"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Provacomp.res","876","0DFFE25FD78C18FDDB77055112F83135F009DF17C6374B00DE33060B11EDD915"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\PSofrad.cfg","407","0652AEAA2FF68C40CDA5A64F7F7248CABD57BC5E2996D579042C2F12B0D5A823"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\PSofrad.dof","1269","80F2EE0720EF88CB42A4C1D5DA32F2A1CFCE0E58702944736ADF7C48372162FF"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\PSofrad.dpr","1507","7EF6474AF3A7A487CCE2CCC367CD17BE91B9D085BC30224D6E69E3D3C0A56D12"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\PSofrad.dsk","7223","759170932EC7ABDC4BBE208FF1D44959723C7F058CB0888775E9D52E667D5624"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\PSofrad.res","876","B85196D4693472C4A5BF54AFA5C12A3DE459C6B0C4BEE069249532F43FE88C03"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\resources\agg.bmp","2030","4B55EDF49C9AB0CE17E5EA79488D18D9057EB4CBE9FCDACC21458B6553A75EFB"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\resources\apri.bmp","2030","655C22656CB100892EC478961BC5C9DE82F953D04FF24C214DC3EA135A9E4276"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\resources\fiore.bmp","1572918","670EE06D793102ED881F213F9F4CD26E3F246DC9E9DF7B4DF94A806B428A51AF"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\resources\nuovo.bmp","2030","F98B526A20FF56246EC92F0E141A18F2022B90911C4C9905D49DDAF0852F0EDC"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\resources\Oc.bmp","2030","86EE849027329040E10771B8EEC4B16737810638B93F11E08193C3177D70CB6E"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\resources\OD.bmp","2030","B002149585540DBF602706BAC678BE66E5DEA20B714B5BF202A57147182179CC"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\resources\Os.bmp","2030","E564BF9EECB3A48DEA837FAC763A53D325B95FB562DD808A3269FDAF93B1B484"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\resources\prova.bmp","3126","6FA8AF5A559D69E690F6E1A60BD1A43168DB3F38FC4355E7B8620D42FFE63E18"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\resources\va.bmp","2030","2376F3169FA749FCD38CC1A78CFA4D43682989C5C5CB624A36A8DE17A0E24CAA"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\resources\vb.bmp","2030","D642363572610215279FCDF5BE575749789ABC13EF4882DB8E51EDA94B033F8A"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\resources\vc.bmp","2030","4B55EDF49C9AB0CE17E5EA79488D18D9057EB4CBE9FCDACC21458B6553A75EFB"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.dfm","71771","446429D9DFD079D01EE96C434F1D74D3F428216074F4F4F73A1D97F51F3F682D"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\sofrad.iwz","7919","049D39200E92A84016260C91D48F03E8924BFF8BB66377977F782D121EDCCE0D"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","16755","89E2BDC505C890664CFF07F82728BC1D763A1C85B084D638590A6A6E871299F2"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\DISK1\_SETUP.1","6121281","64CCCD3E84F0582AFAE36EB78F564108A8678D4325208D14ABE3547EA39D81CC"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\DISK1\DISK1.ID","5","4E9EC46C8FE505E5CDA42195710CC97D0EAF7749885D76051270A3804BB4DF68"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\DISK1\SETUP.INI","46","5C0EADAC618AC9D3C6658E6F1CD0B2EC8FF9E98E48F86F2F44DC714C3230D693"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\DISK1\SETUP.INS","81342","C6E2212A2A87A9E7ED59749D4997BA47DFA358BA931C0BDD4EEA71593C39B5FA"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\DISK1\SETUP.PKG","1612","8B64F4DB79C29EECF1047E017799D770E6ECA00B048C82377A201310FB5B1781"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\TEMP\CORECOMP.INI","27328","EA584F15766AFE3FC53C80AD74EC0650DBD96C46265510A11051DB821B46D5D5"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\TEMP\DLGIMAGE.BMP","15598","74B25349423579755AC75B434F326FD4222A1CE26B4B8F310541DDFA3A9D4A15"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\TEMP\Logo.bmp","45822","DE6E0F037FE19016A0251A02A4D7C1234E020CF6E0A848755DC73661D0357336"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\TEMP\SETUP.INI","7916","24E2592702C3924190C12AF3A1120B7597DEBD64429EE97FD8BDBF82D97BFC92"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\TEMP\setup1.bmp","76978","407AA582A95C62D31AE84CD0E8E6EF075F6E1C82961270CB5AB4AD811800945A"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\typedef.pas","3028","7830B50C690BFD3A0B5A5D924381F794C2BDD72E7AA1E24B08C8FC9559825566"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UCalcoli.pas","3996","45E4A1832E01FBF5B7C81751E3962C035BB0C5B9F01EDA793CAE0DDB34BCC2B7"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDataLink.pas","6704","74B790A7B8AFFDB0DD3340236D09EAB139CC525E5F4F6852470469B829D867AA"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDati.pas","352","08598911603FBC14AC480101A51BA159D54E208BDC6A24F328086EA03AA48157"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.dfm","622","D4DBAD0ACB8A6F2EE8BE4475DCB46BFB6DE256AD2572B25729E5ECE34DB89DD7"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.dti","615","17223AC02AE70D74E270CE0194B482CA0D2A5991ED5E6374170414C14227B4B8"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.pas","1135","347458F0EAF00DDB36E3C4F2EB8A014E383DA48A5E36BA0DBD6AC214D29A19F0"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.dfm","1529","3765C491799A56E414058E0F7FDE489A965473FFF94F7869512C885B03B5E282"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.pas","1192","78533A8793F9A38E57E34A3C2C98ECFDD9FEFF4B75BFD4FEA75F7F522C2FD32D"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UInterattiva.pas","3677","3A80B140EC9CACE46256466DFF83316D917E3304B573F23990B68F7996691828"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox.dfm","99","8B6B1B69C9C8A7BD90EAC130514FF1B7B42652D47360FAEB4E0630F004E3F3C4"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox.pas","278","C2AABD3F2D80AA2DFD28B6D63321CDBC11B7D05717604A57D20C9A85BF1544CE"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox1.dfm","596","0146135313D61D639C254B4AF7F75FBA2ECCD832286AABB60CC66B1338711684"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox1.pas","675","9D02E4474DF29ABC2BF1A1D9D3614921644E2ADF9986FC937D710DFC00EFCD2C"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.dfm","4188","FF6BD220E1D28685061EEFA6796992AA7D8F7133D197481B9AE80BC26F1EE982"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.pas","3496","6B925DB2145D381EABDF3F260F864E9EA783569ECA77D8F20EBF0DDC2F842129"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Unit1.pas","53","A0173DB98B864F4889ECAB2D5630FE8A8E140BA1D790889BC824C8BB05B76A5E"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UPrepStampe.dfm","921","B13748416338FAE4F38A728A92E00248F84AD16B508C52E1CD7F05772F6AA6C8"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UPrepStampe.pas","859","4FFDBBACA5B939DDDBE49074B5B0AF56892E38D93C691E39C204A859ECF4913A"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp.dfm","536","710822D52DF38EC61EBC553BE65A3A9B64522FFC3A5166D0E848DD142A9A8EE5"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp.pas","1485","081FD7AEAC159BE3804320A1DE08C4816F31DDBF1998F1025C718FBCD15192D4"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp1.pas","4747","6B13D9E16615BEF3678CBEBBD56BCA53B0F11A9494050D5D0B394D2C4704B965"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\USceltaPann.dfm","1166","F0AD30C000A0E33B0B0C7B7511951A3F4300220410C71C48A2A71343A680B57A"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\USceltaPann.pas","532","33AFF2068AA0D0E05E53127DEBD78334D711A5602079441BCBE64BB95AA21224"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Ustampa2.dfm","2155","C7DD13CD31A666DB6AF5B9A374293A94D0C6AB0B56CE89FB34F78B9BD2975053"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Ustampa2.pas","918","40C9CA062FFDC2157FFB59FC650D40D7825DF3F5D677E7A305575F54F31F37B2"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.dfm","1471","21DF2DC7D88F893DDC65D853EEF5F5584202B6474DAD5ADCD67705F7FD91DEA7"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.pas","560","23EF4419F22AB0EA9E756503B657B3ABC48A9AA0D560CF6B84AF6029E28EBE6A"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UtilsGen.pas","852","6EF226AC3C9B7BDA46A5D441A743A8AE5A2BFF837EBC75F9519F964420528AAE"
"origine\sd\sorgenti\bm-sd\GENERA\Tubazioni.DB","2048","B3B4EFAEC5430EC8666EBDE6F707017700141D99ADC0DD8C8E9ACB60FAD3612B"
"origine\sd\sorgenti\bm-sd\GENERA\Tubazioni.PX","2048","21D53228733AE5545B8EAA1374572DA11B94F03A32AC50F851B042242B7D2326"
"origine\sd\sorgenti\bm-sd\GENERA\typedef.pas","2442","51BB289F44E0611CCC56FA53EB56C1266BEEEC6806FC0B138C73A501D23C2F7B"
"origine\sd\sorgenti\bm-sd\GENERA\typedef1.pas","1406","FFA0C8B5C3563EFCCEFABAB4C66F12F72AB961DB1BF230C0784E27E0CAA18B66"
"origine\sd\sorgenti\bm-sd\GENERA\UCalc.pas","521","6B94D0A00FC484E3CDDCD38A6F72D7F82CF35C1E02E16A3810510E6EFCF59418"
"origine\sd\sorgenti\bm-sd\GENERA\UDataLink.pas","4389","F3D9C013785E4C391F41782E232ABD0043505E8DFA882285446DD6343C4CA1C6"
"origine\sd\sorgenti\bm-sd\GENERA\UDB.dfm","164","3BEB9373724DB99A4F4BB7193C0A856EA8DC559A1B7A5C7BD212A75E6C0FEC47"
"origine\sd\sorgenti\bm-sd\GENERA\UDB.dti","536","8BDFB32F683238F726B095F0CA41FEDF3CC91D7D4C91D3EFDFE9C15112989B61"
"origine\sd\sorgenti\bm-sd\GENERA\UDB.pas","330","FA975CA2B3A7653A57670A1295E66D6FAB507512B3449EA275B7C92C2079163D"
"origine\sd\sorgenti\bm-sd\GENERA\UFunzGenera.pas","1245","214C17B9414C9D5AF0FF7EB509F88183E28E20B1654CEA1619CFCB347DC67020"
"origine\sd\sorgenti\bm-sd\GENERA\UMainGenera.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\GENERA\UMainGenera.dfm","987","EC9159AFEB1795B98F1965D89C4275926F0210EA4ACBDD0942657638523EC092"
"origine\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas","2431","766B34B96F5C024B5D7208B48C881EE1B226B74536CC4FC692716F03B2581677"
"origine\sd\sorgenti\bm-sd\librerie_generali\Gest_form.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\librerie_generali\Gest_form.dfm","10464","2992A5190B069E72B605E54057E9A0731D1047AD8514282C0399620B38DD3C0E"
"origine\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","20855","516A9002CDD741354C1063C769581E26EEC73DCDA92BA317151CC37B4713E4E9"
"PROVENIENZA.csv","95195","AFCCDA3F1B2B15F5725B5A6DDD7AD70B314B8A5687AF0CDFCA2B69759032503D"
"README.md","1889","6653603AC98C3DD9DD50FF4B904375A35599EA188607100E05360746816F3E14"
