"Categoria","FileRaccolta","FileOriginale"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\LINE.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\LINE.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\LINGUA.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\LINGUA.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MAIN.DFM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MAIN.DFM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MAIN.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MAIN.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MAIN.TXT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MAIN.TXT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MAIN_W.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MAIN_W.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MAIN_W.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MAIN_W.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MAINST.DFM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MAINST.DFM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MAINST.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MAINST.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MC4EDIT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MC4EDIT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MENU.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MENU.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MESSWIN.DFM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MESSWIN.DFM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MESSWIN.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MESSWIN.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MISURE.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MISURE.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MISURE.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MISURE.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MISURE.TPW","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MISURE.TPW"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MOUSE.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MOUSE.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MPHAR.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MPHAR.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MPHAR.TPW","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MPHAR.TPW"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\MPHKEY.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\MPHKEY.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\O2A.BP","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\O2A.BP"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\O2A.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\O2A.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\OLDST.DFM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\OLDST.DFM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\OLDST.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\OLDST.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\P.P","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\P.P"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PIPPO.MSG","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PIPPO.MSG"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\POPUP.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\POPUP.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\POSTAB.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\POSTAB.DAT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PPDLL.DPR","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PPDLL.DPR"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PPDLL.DSK","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PPDLL.DSK"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PPDLL.OPT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PPDLL.OPT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PPDLL.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PPDLL.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRDLL.DFM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PRDLL.DFM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRDLL.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PRDLL.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRINT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PRINT.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRINT.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PRINT.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRINT.VEC","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PRINT.VEC"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRNTEST.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PRNTEST.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRNTESTO.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PRNTESTO.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRNTESTO.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PRNTESTO.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRNWIN.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PRNWIN.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PRNWIN.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PRNWIN.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PROGETTI.DB","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PROGETTI.DB"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PROTOTIP.DFM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PROTOTIP.DFM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PROTOTIP.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PROTOTIP.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PROVA.MSG","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PROVA.MSG"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PROVA.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PROVA.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PROVACD.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PROVACD.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\PSICRO.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\PSICRO.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\SCRIBE.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\SCRIBE.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\SCRIBE.TPW","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\SCRIBE.TPW"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\SEL_LINE.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\SEL_LINE.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\SELCAMPO.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\SELCAMPO.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\SETTA.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\SETTA.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\SKBPWF.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\SKBPWF.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\SKEVAL.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\SKEVAL.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\SKTPWF.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\SKTPWF.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\SKTPWF.TPW","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\SKTPWF.TPW"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\SKWINDLL.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\SKWINDLL.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\SPESLIN.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\SPESLIN.DAT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\STAMPA.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\STAMPA.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\STAMPE.LST","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\STAMPE.LST"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\SWMSIZE.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\SWMSIZE.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\SYSINFO.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\SYSINFO.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\T1.RC","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\T1.RC"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\T2.RC","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\T2.RC"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\TOOL.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\TOOL.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLB3.RC","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLB3.RC"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLBAR.16O","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLBAR.16O"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLBAR.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLBAR.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLBAR.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLBAR.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLBAR.TPW","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLBAR.TPW"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\TRMAIN.DFM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\TRMAIN.DFM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\TRMAIN.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\TRMAIN.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\TURBO.PCK","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\TURBO.PCK"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\TURBO3.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\TURBO3.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\TURBO3.TPP","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\TURBO3.TPP"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\TURBO3.TPW","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\TURBO3.TPW"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UCEDIFIC.DFM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UCEDIFIC.DFM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UCEDIFIC.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UCEDIFIC.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UCEDIFIC.TXT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UCEDIFIC.TXT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UFROM.DFM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UFROM.DFM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UFROM.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UFROM.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\ULDATI10.DFM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\ULDATI10.DFM"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\ULDATI10.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\ULDATI10.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\ULDATI10.TXT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\ULDATI10.TXT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UMC4F.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UMC4F.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UREC.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UREC.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UT_DEB.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UT_DEB.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UT_DEB.TPW","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UT_DEB.TPW"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTI.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTI.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTI_DLF.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTI_DLF.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.CEC","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.CEC"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.ENG","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.ENG"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.FRA","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.FRA"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.ITA","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.ITA"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.SLO","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.SLO"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.SPA","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.SPA"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.TED","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.TED"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTI-FR.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTI-FR.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTIGEN.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTIGEN.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILCEC.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTILCEC.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTIL-ENG.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTIL-ENG.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILESP.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTILESP.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILITIE.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTILITIE.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILITIE.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTILITIE.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILITIE.TPW","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTILITIE.TPW"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILITIE.VEC","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTILITIE.VEC"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILS.RC3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTILS.RC3"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILS.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTILS.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILS.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTILS.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILSLO.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTILSLO.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTI-TED.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTI-TED.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTIWIN.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTIWIN.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTIWINDL.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTIWINDL.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UVIDEO.DFM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UVIDEO.DFM"
