"File","Dimensione","SHA256"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4L.ASH","1736","379E0ED45C44C205C76D4A85A88E906B370403638606A8A85393686B5B335CE8"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5.ASH","1736","D18EABBFD06354A920DD10AEC70DD7C44BBBCA18AA8B62FD60B5BEFF7B6C9909"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5B.ASH","1736","F8CE79CBA0C7D3277DA5664901C7C5C699793FAD48717CA54873BCC5F1BCEF1B"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5C.ASH","1736","8002E55247EA25782174CC41B553EF1D9FC1B446EA73B2F4D32B4F47A8C9416B"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5D.ASH","1736","3C11715C7EC52E5F0A96A13CADCEE929F25CAF84E55BF37A9F80B4E6ECA013B4"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5E.ASH","1736","BA4BA2C18221F144B04EF76A309C405FA4A8E287E947D28241718A8F7A5D7B53"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5F.ASH","1736","0BB62D87BBEE36C2BCF49D04673765D5ADD27DADEC929F2E374857853E4CE6D5"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5G.ASH","1736","8DB8D145B307004FA309F6187CA335BA8BE5B788BDC431264729ED5A3C39B2BB"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5H.ASH","1736","539CC2F3C1C570072C1A0839FE03CC01CFD819099BB9D93F5968DF2B50546657"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5I.ASH","1736","7902F7D16BE103B4DB6958FFDC9EF9778010D6DEED3FB11431D1FE6275A330C8"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5J.ASH","1736","001C961AAB260D55B30B5A65A76C403D8599432DA1C5858A84A3E5B25B71B9CA"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5K.ASH","1736","07FD9A4BB53E5A5C5D252AD3DB55EDDBBF72B18DE33FCEFE9E0D4748C8C76450"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5L.ASH","1736","2671DC4C4B2A3B7E6981A75210357C82B208CB916AF5D74B135D7C91E6C1E222"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_7.ASH","1736","86B9D28E2D92F8E0BD4C6E0BEA01B0929CC81246AE9B4049205A0D841C3B8D39"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_7B.ASH","1736","E555411192B9382B5BFD7745FF462F3222ADAD34C30DA203DF94D000BE7FE945"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_7T.ASH","1736","4ACEBB631BC581D7CEF3B027892E143A307C29D81ADC313B40C1A06DB929F4A1"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_8.ASH","1736","86B9D28E2D92F8E0BD4C6E0BEA01B0929CC81246AE9B4049205A0D841C3B8D39"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_8B.ASH","1736","EBC79B7FC27D4860E32A035B8E44C3E50B760FD41C3F55152F27C3077D877BE6"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_8T.ASH","1736","72A3A644DE19D3FD902E453785344A472BBFB7AE5BB0319B87420C3096C64E3F"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_9.ASH","1736","86B9D28E2D92F8E0BD4C6E0BEA01B0929CC81246AE9B4049205A0D841C3B8D39"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_9B.ASH","1736","132D2E9040E89B5CB79C4864852E38E4331195A46E9F70940B3FB9E3FBBCC249"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_9T.ASH","1736","C482C80C7D299F4C99771372831B3519079CC37289F4438438D563BEC3D624B2"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_1.ASH","1736","8094AFAA52EC20FE9346A454C1E0AFF4194F8413512848BF5676F7CBC8F98CC7"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_10.ASH","1736","EAECEF04BB32EF619C43B408454722C12AB80FEFE8C010F34D2C880F028E96EA"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_10B.ASH","1736","6414C250DBAB89BAC11744F59D85A92148423585B63E0FA608FF9CA363ABC64F"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_11.ASH","1736","FA38721A44E09BBA70861A22DFB938FDA8FFDEE99B04BEFC2D05F6679BE998D2"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_12.ASH","1736","E86A65C37D28B037FA6DE2F453795CFBBE6090B8B14D63EDA85E6F5E05764BD7"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_2.ASH","1736","D7768766AC717417E0215B9D4211C2CDBE88325360A785134691EA4FC0502AC7"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_3.ASH","1736","B82C24A095F28C99C64FB04C11B4CAFF91D267C1ECF5489ED91BAB47FAFAF738"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_4.ASH","1736","8BF6468F4A51FE5DB5C3C6FAC817BD42A6B11584BD38A5B1217CDE0B3AB67C51"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_5.ASH","1736","ACB4544B5B4CDFDFDED71BABE2311AB0D510EAA59DEFFBEA73838D6896446AC0"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_6.ASH","1736","1FCFE9BBCC20818DB32C8AF8FCA652C5F5191AB227D8968214BBE2FADA7A5698"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_7.ASH","1736","D404C1F089E623E272ECE863C09D2E9DC4365E380D2FF488639A3954D86D8722"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_8.ASH","1736","90E31386E5964F795B4F689AC3401EDA9074BC2C55089E51E8A858DCAF24DE52"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASHDIFF.ASH","1736","56CD654F35F0E4AC332AC6E7501F8DA5C2BE6040CD8AE76B8E88F23BBB503FB6"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASHXX.ASH","1736","56CD654F35F0E4AC332AC6E7501F8DA5C2BE6040CD8AE76B8E88F23BBB503FB6"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\canali.can","7008","07B466D9F0C1A5394CC75F57FBDC3E3A7C7B82FE36BB88EF5BF43A1ECE46BD22"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\Copia di ARCHIVIO.CAN","24700","A0AD7AF3D2BDDAEFBE56F24175E52EF63EE912BBD1F29112A1B9BDC5CB9027A7"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\CopiaTabelle.pas","10755","7C67453B1041662F2E9D7129057F233A3C9B3D98875EC2AF4CF51BFDE2A667A1"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\Debug.Txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\IDELM.ASH","1736","9BD2E040CA5D17BA177FC7EC5A8A19F9257A677C3D9E69DC5583734A67FDBC7F"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\IDELR.ASH","1736","A397349AD366FE8A8453A0D587F1B2FB2EDBA1DA99F4B2A57671C3CAF9ED23E4"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\MISURE.ARK","1600","81C5F3D204815BEB61CECCC50E4EDBF97C53D7E39F69A194716B773AD88141C3"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\pippo.sce","6","5EFC5685D651EC8DFA7F66AC87056BBDA08C7693E12FF33BF958595DF259A3A6"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\TAB31.ASH","1736","F4366F511E31FBDCF9D14EF8CA9CA6FCE8ADFBAE15B07BA2745DCE1578FE0E90"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\TAB32.ASH","1736","B31276F1406DC49B61971E5E13AB7F97AA53D286310D22DD0388AF5F08713196"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\TAB33.ASH","1736","CBB6027E5D0D434E6E3D0FBFB6928E24D935A8A9E0728C4BB25A26A4D4A716A9"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\TAB34.ASH","1736","B73CC02D89213F2185F839A49A86CB2D96DF70FA91E17772F60EE7264E6F2456"
"origine\sd\sorgenti\bm-sd\CANALI\Archivi\Tabelle_ASH.pas","400846","24A472C5D66CECFF9659C7B83CB5BE39CB9D3D987418C4C6FA92C35F610F4D44"
"origine\sd\sorgenti\bm-sd\CANALI\ARCPEZZI.PAS","8512","C06DBA59E5B5C84BA484F1D841F21DF85C602C9B311FD2A5F5AC7EC0DF56E96F"
"origine\sd\sorgenti\bm-sd\CANALI\ARCPEZZI.RIF","79","3931A68D19BF34AB164AC717B85B027301D7705613E24CC630200C6E38FFC099"
"origine\sd\sorgenti\bm-sd\CANALI\ARCPROG.PAS","17938","69803CC15414B6412F574A06FA56900048E555D1862B6D84C8E8FED46D9A1471"
"origine\sd\sorgenti\bm-sd\CANALI\BILANCIA.PAS","11895","2F0CCC9D3BC1EF73E7F24DF39DD504ACDA2D09FF0E6B5B08643F69305C282535"
"origine\sd\sorgenti\bm-sd\CANALI\BPC.CFG","459","F85C25B0D5AC62F55A82CCDBC161E83CB8DA0611754051A109CDC2599D794D66"
"origine\sd\sorgenti\bm-sd\CANALI\BULDEF.PAS","33174","249316EDE554CFDCAF853258546C12F7CB6DFEFBCF0300F2F06BE56BC68B7BB9"
"origine\sd\sorgenti\bm-sd\CANALI\C_WM.PAS","1316","0A7B3F3ACDD91C70D69F14093E9C45EC3312898F34E1AF7EBFEF561C3B537036"
"origine\sd\sorgenti\bm-sd\CANALI\C_WM1.PAS","1316","0A7B3F3ACDD91C70D69F14093E9C45EC3312898F34E1AF7EBFEF561C3B537036"
"origine\sd\sorgenti\bm-sd\CANALI\CalcoloCan.cfg","2700","B94CBBD3715BB327065993BD35E6A1D5DADF43B6E575C716259BD05B11794AE5"
"origine\sd\sorgenti\bm-sd\CANALI\CalcoloCan.dof","19084","9CA30F18EAB1F9730DD9B547A950018E7C2CFB06BEE1A140131771321736FB89"
"origine\sd\sorgenti\bm-sd\CANALI\CalcoloCan.dpr","1356","28B5AE21894A3FF744D906F767D078EE9952F68543F205A3EADFE460A57B56EB"
"origine\sd\sorgenti\bm-sd\CANALI\CalcoloCan.res","876","A5BEC89CE535FD6477ED8792969DB3E33FFF8B178139F664885C261CB764CE43"
"origine\sd\sorgenti\bm-sd\CANALI\CalcoloCanali.pas","3567","4075942F5A7BF0DB5F79157BEDFE2B1C030B4212C86700205BB734C3EF3A2BE6"
"origine\sd\sorgenti\bm-sd\CANALI\CAMBIA.PAS","1505","AC9953DADF2ABF4AEA3BD44EBEDD71886E8CE65B90CE8045EC30AF39115FE672"
"origine\sd\sorgenti\bm-sd\CANALI\CAN_EDIT.PAS","32809","1677D73CDD4A398573769F312E3EFBA0A48333283068771877AD230E2986C022"
"origine\sd\sorgenti\bm-sd\CANALI\CANALI.PAS","465","314035E4EF396530449E7D1D647358B5E2A40A37E4ACF6BC7E56456F092C607F"
"origine\sd\sorgenti\bm-sd\CANALI\CANCELLA.PAS","1103","758244EC1D834F142769818E34E6EBF9B4AB484366131A72A868F2EA581D3DFF"
"origine\sd\sorgenti\bm-sd\CANALI\CANFST.PAS","2959","B46AF9D2293532878363D4AE9194C8113290D7B26FA40A3C3FF63851E96F07BF"
"origine\sd\sorgenti\bm-sd\CANALI\CCACOST.PAS","46","1701C37ED57E4B73A00DF4C07D0B1340FD40EF551C595969B442841C845E2D9C"
"origine\sd\sorgenti\bm-sd\CANALI\CHIAVE.PAS","12348","6BA17BE76ABA556C9D1C3B99A44734099AE2C6A2C55C4C6F6D488F9A1F08FFDC"
"origine\sd\sorgenti\bm-sd\CANALI\COLORI.PAS","153","30AE7426C21DA1CCBC7B97ACBAD1723455018B4E6C2C84A36D797BB5A77F41FB"
"origine\sd\sorgenti\bm-sd\CANALI\COMMET.PAS","24086","0C0248F2A2F94806D84008BBCD03F341DDBFAE4B7E63E0BDA46D8490694A69AD"
"origine\sd\sorgenti\bm-sd\CANALI\Compiladcucanali.cfg","1217","A3F0605E0EE2D7FFC655F3C365A2788747A7D17B543212A3BDA6E2966E0CD203"
"origine\sd\sorgenti\bm-sd\CANALI\Compiladcucanali.dof","21816","D0B66C44788112CC2980B5F2CB84585FFE9FE97E9997E4723BA617CB63975D8C"
"origine\sd\sorgenti\bm-sd\CANALI\Compiladcucanali.dpr","815","052F72CC3486262326F223F20D232B60F8CAD9D300850143E22C59AF24B320FA"
"origine\sd\sorgenti\bm-sd\CANALI\Compiladcucanali.res","876","A5BEC89CE535FD6477ED8792969DB3E33FFF8B178139F664885C261CB764CE43"
"origine\sd\sorgenti\bm-sd\CANALI\CONTROLL.PAS","8844","6292B187D0D78AAAD41EAEF80DAABAB0EE46104B8F3CA3B11F24BA576076B7D5"
"origine\sd\sorgenti\bm-sd\CANALI\CONVPERD.PAS","765","B39E731036F40CAB3002A7B9DF8CBAA3B404148445C43B4D0371E786ED0C9C91"
"origine\sd\sorgenti\bm-sd\CANALI\CopiaTabelle.pas","10448","EE8FE31AE3E3E57F659CA1F2EAD7A32A7D45B8DBF710682657F19828FFEFD2CC"
"origine\sd\sorgenti\bm-sd\CANALI\copiaVariabiliGenerali.pas","604","AE5BB10B61BF884F0407062F23AC64E86814B877AC94D7DC3FDFC6E45E10844C"
"origine\sd\sorgenti\bm-sd\CANALI\CRDUMMY.PAS","1112","5F91A06FFCD7816DCBB2F8E44B83ED3E2EA0E8A8624B8F20E0B77F633B0CE92D"
"origine\sd\sorgenti\bm-sd\CANALI\CREA3D.PAS","31839","577C4DBD7B40FB26BED757EB820CA75F3C629E693D57D77D42D0CC97E6C318D7"
"origine\sd\sorgenti\bm-sd\CANALI\CREASCHE.PAS","18207","0C8BCF532405BE2330264EFA9028D8D80F0E91C426FB48D3F843457011CFCAF2"
"origine\sd\sorgenti\bm-sd\CANALI\CRT.pas","50","14320C1DB69F6F98BE259D2110BAB271BC18DAE873B32753D2FE1834879A197F"
"origine\sd\sorgenti\bm-sd\CANALI\D_GEST.PAS","79","859CAACAE2FBF22756F1785E165E54EFFA7BCCE2332EFB401404B594B4F301E7"
"origine\sd\sorgenti\bm-sd\CANALI\DATICAD.PAS","14781","AD5787A0A4A6002D23A39402498AAF1499F71156FF89DDE4E51A0277530F5A7D"
"origine\sd\sorgenti\bm-sd\CANALI\DATICADCAN.pas","2693","69E014F483DA46A72CDB291EF576D041C1AEB78AB9E77EEA10DF24EC5E73D422"
"origine\sd\sorgenti\bm-sd\CANALI\DATIDUCT.PAS","7716","6A13F71947A0FB3DCFA4C600DA13CA4A5D47644E2FDCA87308EC486177DACC84"
"origine\sd\sorgenti\bm-sd\CANALI\DATIDUCT.RIF","79","DB18A6C2665B680F326583E6B22C48CCA45E15EC0FD1B5E1E3B4704894E78F92"
"origine\sd\sorgenti\bm-sd\CANALI\DATIGEN.PAS","3860","229E3F4EE9B2E7A60DAC574BCC7340C4BDB53082CE50FF8F36F81F64C5B098A5"
"origine\sd\sorgenti\bm-sd\CANALI\def_archpezzi.pas","38744","73E601EC4F8D9CFB58599DCAD654A0AEE08C0C5F2F5A3B29D94E022C01633233"
"origine\sd\sorgenti\bm-sd\CANALI\defarchpezzi.pas","35117","E47C09922B8D40CEDBB4260197B214875872A4E00E21B7E9FB6EA8EB130902E6"
"origine\sd\sorgenti\bm-sd\CANALI\DEFCOM.PAS","6608","8FE491C80FBA4F4579F122B978591B92EECBF1A4BF6164FD81C3710C504695A8"
"origine\sd\sorgenti\bm-sd\CANALI\DEFDATI.PAS","1631","962E35F41705EE948CF9BAED54CFBA09C6819209F4A89B4C0AC61CE8F1EEE36F"
"origine\sd\sorgenti\bm-sd\CANALI\DEFGD.PAS","4530","F0A3D4F66D986315371200840195AEA046A49D7590C71EBDCFE1FEB552D539E4"
"origine\sd\sorgenti\bm-sd\CANALI\defin_c.pas","8284","1A590160089B85AD6D14CD5D5FE8A9A267CEE18A3EE8D917C5A75C5C4832C770"
"origine\sd\sorgenti\bm-sd\CANALI\definizcan.pas","8711","6D1BDBF5C45404BF378ADC10DF42D7CC7F1A5A3E10B9CED3D3A4FB00CC4AC428"
"origine\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas","1360","4FFF1412C41C3CCACFA85A26614FF11789D8DB75B35F603593F2D4912B236B97"
"origine\sd\sorgenti\bm-sd\CANALI\Del_STAMPE.PAS","9955","16FD6CC9F3C78125F4E97C6DEDC88AFC32E8110E9094BEBEC312FB803E2426AA"
"origine\sd\sorgenti\bm-sd\CANALI\del_STVAR.PAS","6810","A8B440A68894E50D669BD9168E835E7F198189C6023153EAB1CA9586FD76C06E"
"origine\sd\sorgenti\bm-sd\CANALI\DEMO.PAS","3036","0725FACC8D269F7D1E76C1B269BB0F807F9EAAD18B88056BDC027FAD4D0CE369"
"origine\sd\sorgenti\bm-sd\CANALI\DEMOCRT.PAS","1439","19FB66822FEFBDE1531CDB45FBF48047D5320BA1C82A3386C326DEB8CFA85A1C"
"origine\sd\sorgenti\bm-sd\CANALI\dimens.pas","33751","70B8488E1E45907300FD28BE61D1458EF5AFCC23476B66DE1C8E76C414AFDA26"
"origine\sd\sorgenti\bm-sd\CANALI\DIRECT.DOC","15","15686449014D1180132F043432D8ABA77CF682AE6F89D399E2207014CA99D5B7"
"origine\sd\sorgenti\bm-sd\CANALI\disegno.3dM","1344","D8B9F39AA5E620BE33247E68CA156D13BE189FBDFF27FC64332DDF839CC2391A"
"origine\sd\sorgenti\bm-sd\CANALI\disegno.3dT","876","424CC0FE44986C8E4FD9C53C32B85E6C73207553A1605EFD2369FB8AA20578AD"
"origine\sd\sorgenti\bm-sd\CANALI\disegnocanali.dsc","1080","063C5548A2C921F6CEA0209329D0DA67790175857CFE71B6F33D4FE15E2F3E71"
"origine\sd\sorgenti\bm-sd\CANALI\disperrori.pas","849","F754C2A437BCCF86A19F0793CE53B0140863254E484465EF27BEC22E72FB13FA"
"origine\sd\sorgenti\bm-sd\CANALI\DOS.pas","227","913E9061CE5315FD095C8CFD9CC5294D3960047E82B19F138385E34ED3EC0B53"
"origine\sd\sorgenti\bm-sd\CANALI\DRIVE1.INT","18","E9522997AED01DA19C47E8A0C178656FB76905C056DE9DC6F751E9873B5A1B33"
"origine\sd\sorgenti\bm-sd\CANALI\DRIVER.PAS","292","FD97D66E1FE5FCA489231D5912DEB9A6DB25F7CF6FFE7FE262C87E75371CD314"
"origine\sd\sorgenti\bm-sd\CANALI\DUCT3D.PAS","9317","7A4D52AC1E93717887740EE0435F867BB933FFC58FF1D118187C3B56035B8602"
"origine\sd\sorgenti\bm-sd\CANALI\DUCT-IT.RES","202180","769DF344BDC789194CEE6CB54D130C21078A388B72873F26602191B5C0BFE91D"
"origine\sd\sorgenti\bm-sd\CANALI\DUCT-IT.RIF","79","68AF19CFD8BCB57E39A413C77054D18342E65EF0470B0C8485EB35F654766B3B"
"origine\sd\sorgenti\bm-sd\CANALI\dummyfunction.pas","2495","4E8296B59D2436FF4A1B61A3C6E37374CD68EA06742E7195B2CC7230F3257163"
"origine\sd\sorgenti\bm-sd\CANALI\ENTER.PAS","782","361E8910C425B84E4A4CE7CF9F0175E0BAB67AE3AEE9AD78736A53ABCEA63641"
"origine\sd\sorgenti\bm-sd\CANALI\ENTER.TPW","1216","B55F1F63EE58567FB5CB9293E829AA95B67C48B341635FD98DEFD6EED42648FD"
"origine\sd\sorgenti\bm-sd\CANALI\ESEC1.PAS","10928","2DA27342A24528720373AE3F79852116759A6F3078DFDB422001F5EFE09F4FCB"
"origine\sd\sorgenti\bm-sd\CANALI\ESECSTAM.PAS","10937","F0D6CD72B876916AD416E70A4B5920A7EA0A0563208BD73AA64F86E7ACD09376"
"origine\sd\sorgenti\bm-sd\CANALI\ESISTE.PAS","2702","9D7AE8DF5860F4AF34074BC34B29AD57231D76589B1F81DBB6F6BE9C48BCBB97"
"origine\sd\sorgenti\bm-sd\CANALI\formpezzi.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\CANALI\formpezzi.dfm","7416","7084FD9882691B86879EC4D717CD5518D664232881BEB508A2BBF1FE3751C07F"
"origine\sd\sorgenti\bm-sd\CANALI\formpezzi.pas","5063","9FC595832918FBC1C6DE2A59073265EF25F3546825DA4D8EF967855743A37B29"
"origine\sd\sorgenti\bm-sd\CANALI\FUNZARC.PAS","2234","8C0E0888A46ADD248F092BA1B5F9E28681D44194870EC08386C0297EEFB39540"
"origine\sd\sorgenti\bm-sd\CANALI\FUNZBASE.PAS","843","7239AF1D300F3AD2C73029C5D75BA0420B6A837D16EB2C4A16B8A2F7746F1869"
"origine\sd\sorgenti\bm-sd\CANALI\funzdim.pas","15508","2BC629EE99CCBFBEE4F1B9635157FE353E5EC40ED1C8557103D0A47437EA10C0"
"origine\sd\sorgenti\bm-sd\CANALI\FUNZIONI.PAS","15206","3DDC4628624D5EC82C88AB562E45FEDB31023A21C8F4B533F5BB56C03E43D7D8"
"origine\sd\sorgenti\bm-sd\CANALI\FUNZOVER.PAS","2432","CE10A7B7642E66B3C038C61289EBC4ED30CEF6BC89AB87AD41B13DAB2F11C102"
"origine\sd\sorgenti\bm-sd\CANALI\GDUCTED.RES","202174","3CD8F8BD8A15F30F885DC78C91F6DCE3EA4B2D15B3347E3CEAD25764629E1F1D"
"origine\sd\sorgenti\bm-sd\CANALI\GDUCTENG.RES","203641","F38CED06BD8C8042FFCEDE006824375B45B931E96B8415D0E5C01B780081D970"
"origine\sd\sorgenti\bm-sd\CANALI\GDUCTESP.RES","203749","68F9163AFDADA2E4444B47ED727D618BAD874F085897BD46CA2E16827F2FA8C5"
"origine\sd\sorgenti\bm-sd\CANALI\GDUCTFR.RES","215565","0A0085AD691F6808F53F8DA25F182D185802D1785EE4E91331D144E7E26B22A9"
"origine\sd\sorgenti\bm-sd\CANALI\GENERA.PAS","511","A2D158D60D1EC5CDC12A0686905FA9CCB1C95085684B4D7149BCAB1D2D320888"
"origine\sd\sorgenti\bm-sd\CANALI\GENKEY.PAS","11270","10BEAF6723ED296F2ED329A424B152A175A90B7256A52C92F7144388B7CD4AFE"
"origine\sd\sorgenti\bm-sd\CANALI\GENPROC.PAS","3801","C0B825EC9662410A0B4888C0E28500508D92CE4B49F52AEA2957D1BF88004B9C"
"origine\sd\sorgenti\bm-sd\CANALI\Genproccan.pas","12241","8DDE522494F9876867F6422859970AE04B6DB2F040FD3499268BF74535DD7C65"
"origine\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS","7086","6017395EEABA3FAB8352EC1BD9AC1A04339D8E475D052725B75BB8321C051B73"
"origine\sd\sorgenti\bm-sd\CANALI\GESTDUCT.RIF","79","FA836C5164C297E038C6B77036E0CD3BB318CAE9C77605C14279A24779A2F1F7"
"origine\sd\sorgenti\bm-sd\CANALI\GETS.PAS","970","9475E32C555F03AC17D41026BAD10890A2581ADFA33A3003F6A95A60A3A6D48A"
"origine\sd\sorgenti\bm-sd\CANALI\GLOBFUNZ.PAS","19664","97EC1AF599D30C290BD82290041B9A4A9E07BF364F476E7A734A3B7850493EDE"
"origine\sd\sorgenti\bm-sd\CANALI\GLOBFUNZcan.pas","12128","B3D35A287D5F6819DB9B2391EBD40CD5107ACE425364346A84BFA4C30829635E"
"origine\sd\sorgenti\bm-sd\CANALI\GRAFCOST.PAS","1157","35438B398C6D815AF68B25B526320B61EEF05C71AD8669B71F79077C3EC2DB87"
"origine\sd\sorgenti\bm-sd\CANALI\GRMOUSE.PAS","12705","198935A185196DE9BD845C26D94B0478B363BAACEC4969EA8538012729B6BB43"
"origine\sd\sorgenti\bm-sd\CANALI\GRUTI.RIF","79","E9E61875986FF30928263EFE757CD3140E5C24D2C0A22D3B9F46643684877885"
"origine\sd\sorgenti\bm-sd\CANALI\ID.PAS","54","1CA199C53071EB2D3C4AFE7F59AB8CA9915F7E1D517E294842150BFC5ED3C89A"
"origine\sd\sorgenti\bm-sd\CANALI\IFD.PAS","231","9DD3E66E09B5D1E4E229057C03934A28D756E833F1E01B176CDC8DA5A11D5A5D"
"origine\sd\sorgenti\bm-sd\CANALI\IncludiTabelle.pas","2320","781B02C7E1BE9AB9794F23834F20654788B325E2B066A50B3F6A8331B99E9CF7"
"origine\sd\sorgenti\bm-sd\CANALI\INCMENU.PAS","9110","215B7E5D175573EE7B61A514C454F0F2D11CDAFBC2C474DE4A1CC3C6F8A5DC57"
"origine\sd\sorgenti\bm-sd\CANALI\init_cca.pas","3338","4020AC64C2FCE483ADB12DA1626232833A1B482CE486F01791C28519080785A7"
"origine\sd\sorgenti\bm-sd\CANALI\INIT_CCA.RIF","79","645E4035C85432C9DC4D23B9C580B6801305B9F75828AAFF612402037EB296FE"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ALL_DIR.PAS","45","F3D6D7B18B63878309C0C5D87F4A9196D9AFA9267F361B69C7F076AA81F89A7D"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS","10766","E603206FADBA243EE600237CDCC6740CC633537D0234EA76AACCE42A6D0CD800"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ARC.PAS","1461","DC46F3C00F98A1E9A5E8247D02723D1F347FB38F5FFE706E6282527F69D1C141"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ARKPZZ.DPR","205","B2FD29BB1D1DDF20058EB640893B018D174FA5D1E3F1175DE9465F2B7634A3C5"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ARKPZZ.DSK","2688","BB1CBEBFAC53B8FB13E9F23F6A1528C878889F9190006C450B4FBC6CF79E7D16"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ARKPZZ.OPT","279","A904C3A88C1214E187CB59E0EDD5300D9595CE63EA98C3EE707637DC6F0066CF"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ARKPZZ.RES","794","C95874FC0A30C31BD03C1CFA8855CA5DDF145504E7263E16DF2E32DDCC166AE4"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\BLOCCO.PAS","2991","C139A1FF9E7F421E3585AA1F897D189442444E5D60195BBDD1D9E1779CF197C3"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\BPC.CFG","550","96278BFCBF31C561E3602E24CDAF9428F720032597C86C7091A98062B406D720"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\C_WM.PAS","1314","3206B44739BF06B42565A89AEF6F87779F74E81439569E422487E970C4A0679B"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\CERCHIO.PAS","8801","A174EE5FEB045BFCA7639DB4246CBDC644DBFFC67B03221EA49106F615A88D07"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\CIPZOOM.PAS","3175","3606D456C98FB636E5EB9CCE3F45712AA693E11B20F344E615E8D5B4D2384785"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\CONVCAN.PAS","52","466EBDA9FBC1F9057F17FCC4E88B7239244545EFD2F9DECC0C668B239285A766"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\CONVCAN1.PAS","54","D30F2F98CC9DEEDA328F61776DF664F6A10BF0ECFD8D7CE54EE30C29E27E09F5"
