"Sorgente","Unita","PercorsoEsplicito","Candidati","PercorsiCandidati"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaFrontiere_a.pas","MainForm",,"57","C:\DOCUMENTI\sd\sorgenti\bm-sd\CpiWinClimaBM\MainForm.dpr | C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo\MainForm.pas | C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo\codeg\MainForm.pas | C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\EurekaLog 4\Delphi6\Demos\GUI\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\EurekaLog 4\Delphi6\Demos\IntraWeb 5.0\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\EurekaLog 4\Delphi6\Demos\IntraWeb 5.1\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\EurekaLog 4\Delphi6\Demos\IntraWeb 6-7\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\EurekaLog 4\Delphi9\Demos\GUI\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\EurekaLog 4\Delphi9\Demos\IntraWeb 5.0\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\EurekaLog 4\Delphi9\Demos\IntraWeb 5.1\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\EurekaLog 4\Delphi9\Demos\IntraWeb 6-7\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\EurekaLog 4\EurekaLog 4\Delphi6\Demos\GUI\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\EurekaLog 4\EurekaLog 4\Delphi6\Demos\IntraWeb 5.0\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\EurekaLog 4\EurekaLog 4\Delphi6\Demos\IntraWeb 5.1\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\EurekaLog 4\EurekaLog 4\Delphi6\Demos\IntraWeb 6-7\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\EurekaLog 4\EurekaLog 4\Delphi9\Demos\GUI\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\EurekaLog 4\EurekaLog 4\Delphi9\Demos\IntraWeb 5.0\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\EurekaLog 4\EurekaLog 4\Delphi9\Demos\IntraWeb 5.1\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\Comp\Source\EurekaLog 4\EurekaLog 4\Delphi9\Demos\IntraWeb 6-7\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\Versione_10\CARICHI\calcoli\estivo\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\Versione_10\CARICHI\calcoli\estivo\Forms_12\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\Versione_10\CARICHI\calcoli\estivo13\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\Versione_10\CARICHI\calcoli\estivo13\Forms_12\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\Versione_10 allineamento con emanuela\CARICHI\calcoli\estivo\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\Versione_10 allineamento con emanuela\CARICHI\calcoli\estivo\Forms_12\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\EurekaLog 4\Delphi6\Demos\GUI\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\EurekaLog 4\Delphi6\Demos\IntraWeb 5.0\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\EurekaLog 4\Delphi6\Demos\IntraWeb 5.1\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\EurekaLog 4\Delphi6\Demos\IntraWeb 6-7\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\EurekaLog 4\Delphi9\Demos\GUI\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\EurekaLog 4\Delphi9\Demos\IntraWeb 5.0\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\EurekaLog 4\Delphi9\Demos\IntraWeb 5.1\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\EurekaLog 4\Delphi9\Demos\IntraWeb 6-7\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\EurekaLog 4\EurekaLog 4\Delphi6\Demos\GUI\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\EurekaLog 4\EurekaLog 4\Delphi6\Demos\IntraWeb 5.0\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\EurekaLog 4\EurekaLog 4\Delphi6\Demos\IntraWeb 5.1\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\EurekaLog 4\EurekaLog 4\Delphi6\Demos\IntraWeb 6-7\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\EurekaLog 4\EurekaLog 4\Delphi9\Demos\GUI\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\EurekaLog 4\EurekaLog 4\Delphi9\Demos\IntraWeb 5.0\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\EurekaLog 4\EurekaLog 4\Delphi9\Demos\IntraWeb 5.1\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\EurekaLog 4\EurekaLog 4\Delphi9\Demos\IntraWeb 6-7\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\allineamento emanuela\CodiciEstivo\Versione_10\CARICHI\calcoli\estivo\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\allineamento emanuela\CodiciEstivo\Versione_10\CARICHI\calcoli\estivo\Forms_12\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CadEsterno\MainForm.dpr | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Forms_12\mainform.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\progetto test con multitabelle\Mainform.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 nuova\allineamento emanuela\CodiciEstivo\Versione_10\CARICHI\calcoli\estivo\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 nuova\allineamento emanuela\CodiciEstivo\Versione_10\CARICHI\calcoli\estivo\Forms_12\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 nuova\CadEsterno\MainForm.dpr | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 nuova\CARICHI\calcoli\estivo\Forms_12\mainform.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 nuova\progetto test con multitabelle\Mainform.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\allineamento emanuela\CodiciEstivo\Versione_10\CARICHI\calcoli\estivo\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\allineamento emanuela\CodiciEstivo\Versione_10\CARICHI\calcoli\estivo\Forms_12\MainForm.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\CadEsterno\MainForm.dpr | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\CARICHI\calcoli\estivo\Forms_12\mainform.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\progetto test con multitabelle\Mainform.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","Mask",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","Mask",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Calcoli\UDatigen.pas","Mask",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","Mask",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","Mask",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.pas","Mask",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","Mask",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Ucompilafrontiere.pas","Math",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaFrontiere_a.pas","Math",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\URicercaDati.pas","Math",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Genera.pas","math",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDataOutT.pas","Math",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\ULeggiscriviDati.pas","math",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Genera.pas","Math",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","Math",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Grafica.pas","math",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UCalcoli.pas","math",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas","Menus",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Init_easy.pas","menus",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","Menus",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","Menus",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","menus",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Unit1.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Calcoli\UDatigen.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\UCurve.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\Ucompsel.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\URunComp.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\componenete\Uprovacomp.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox1.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UPrepStampe.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp1.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\USceltaPann.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Ustampa2.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UDB.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","Messages",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\componenete\Uprovacomp.pas","OleCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp.pas","OleCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp1.pas","OleCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\USceltaPann.pas","OleCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Ustampa2.pas","QRCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.pas","QRCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UPrepStampe.pas","QuickRpt",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Ustampa2.pas","Quickrpt",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.pas","Quickrpt",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","Spin",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\URunComp.pas","Spin",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\gestudb.pas","stdctrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaForm.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Calcoli\UDatigen.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\UCurve.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\Ucompsel.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\URunComp.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\componenete\Uprovacomp.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox1.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UPrepStampe.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp1.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Ustampa2.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","StdCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\calcolo.pas","sysutils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\gestudb.pas","sysutils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\Udb.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\KTUDB.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\sudisco\udb.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Ucompilafrontiere.pas","sysutils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaFrontiere_a.pas","sysutils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UControlli.pas","sysutils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\ucorrelato.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_file.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_fileMulti.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\URicercaDati.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Modello_ Init_easy.pas","sysutils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Genera.pas","Sysutils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CreadbT.pas","sysutils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDataOutT.pas","Sysutils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\ULeggiscriviDati.pas","Sysutils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Init_easy.pas","sysutils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_ Init_easy.pas","sysutils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Unit1.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\assembla.pas","sysutils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Genera.pas","Sysutils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UFunzGenera.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","sysutils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Calcoli\UDatigen.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\UCurve.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","SysUtils",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","SysUtils",,"0",""
